Read MO coefficients on step:   1   2  *** check [-0.088825][-11.626701]
  3   4   5   6  *** check [-0.037455][-10.085377]
  7   8   9   10   11   12   13   14   15   16   17   18   19   20   21   22   23   24   25   26   27   28   29   30   31   32   33   34   35   36   37   38   39   40   41   42   43   44   45   46   47   48   49   50   51   52   53   54   55   56   57   58   59   60   61   62   63   64   65   66   67   68   69   70   71   72   73   74   75   76   77   78   79   80   81   82   83   84   85   86   87   88   89   90   91   92   93   94   95   96   97   98   99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140   141   142   143   144   145   146   147   148   149   150   151   152   153   154   155   156   157   158   159   160   161   162   163   164   165   166   167   168   169   170   171   172   173   174   175   176   177   178   179   180   181   182   183   184   185   186   187   188   189   190   191   192   193   194   195   196   197   198   199   200   201   202   203   204   205   206   207   208   209   210   211   212   213   214   215   216   217   218   219   220   221   222   223   224   225   226   227   228   229   230   231   232   233   234   235   236   237   238   239   240   241   242   243   244   245   246   247   248   249   250   251   252   253   254   255   256   257   258   259   260   261   262   263   264   265   266   267   268   269   270   271   272   273   274   275   276   277   278   279   280   281   282   283   284   285   286   287   288   289   290   291   292   293   294   295   296   297   298   299   300   301   302   303   304   305   306   307   308   309   310   311   312   313   314   315   316   317   318   319   320   321   322   323   324   325   326   327   328   329   330   331   332   333   334   335   336   337   338   339   340   341   342   343   344   345   346   347   348   349   350   351   352   353   354   355   356   357   358   359   360   361   362   363   364   365   366   367   368   369   370   371   372   373   374   375   376   377   378   379   380   381   382   383   384   385   386   387   388   389   390   391   392   393   394   395   396   397   398   399   400   401   402   403   404   405   406   407   408   409   410   411   412   413   414   415   416   417   418   419   420   421   422   423   424   425   426   427   428   429   430   431   432   433   434   435   436   437   438   439   440   441   442   443   444   445   446   447   448   449   450   451   452   453   454   455   456   457   458   459   460   461   462   463   464   465   466   467   468   469   470   471   472   473   474   475   476   477   478   479   480   481   482   483   484   485   486   487   488   489   490   491   492   493   494   495   496   497   498   499   500   501   502   503   504   505   506   507   508   509   510   511   512   513   514   515   516   517   518   519   520   521   522   523   524   525   526   527   528   529   530   531   532   533   534   535   536   537   538   539   540   541   542   543   544   545   546   547   548   549   550   551   552   553   554   555   556   557   558   559   560   561   562   563   564   565   566   567   568   569   570   571   572   573   574   575   576   577   578   579   580   581   582   583   584   585   586   587   588   589   590   591   592   593   594   595   596   597   598   599   600   601   602   603   604   605   606   607   608   609   610   611   612   613   614   615   616   617   618   619   620   621   622   623   624   625   626   627   628   629   630   631   632   633   634   635   636   637   638   639   640   641   642   643   644   645   646   647   648   649   650   651   652   653   654   655   656   657   658   659   660   661   662   663   664   665   666   667   668   669   670   671   672   673   674   675   676   677   678   679   680   681   682   683   684   685   686   687   688   689   690   691   692   693   694   695   696   697   698   699   700   701   702   703   704   705   706   707   708   709   710   711   712   713   714   715   716   717   718   719   720   721   722   723   724   725   726   727   728   729   730   731   732   733   734   735   736   737   738   739   740   741   742   743   744   745   746   747   748   749   750   751   752   753   754   755   756   757   758   759   760   761   762   763   764   765   766   767   768   769   770   771   772   773   774   775   776   777   778   779   780   781   782   783   784   785   786   787   788   789   790   791   792   793   794   795   796   797   798   799   800   801   802   803   804   805   806   807   808   809   810   811   812   813   814   815   816   817   818   819   820   821   822   823   824   825   826   827   828   829   830   831   832   833   834   835   836   837   838   839   840   841   842   843   844   845   846   847   848   849   850   851   852   853   854   855   856   857   858   859   860   861   862   863   864   865   866   867   868   869   870   871   872   873   874   875   876   877   878   879   880   881   882   883   884   885   886   887   888   889   890   891   892   893   894   895   896   897   898   899   900  
Save to 4-MeO-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n900.pickle  complete
 **      0.004259   -0.027144    0.022478   -0.007188
 **      0.002941   -0.079245    0.025986    0.010879
 **      0.000786    0.002928   -0.037037   -0.008443
 **     -0.001089    0.125822   -0.079445    0.019587
 **     -0.007729   -0.069264    0.036125    0.003608
 **     -0.013314    0.023372   -0.021658   -0.024921
 **      0.032342    0.101780   -0.025359    0.031518
 **     -0.000154   -0.025663    0.001488   -0.005084
 **      0.000004    0.029533    0.011583   -0.004728
 **      0.001420   -0.075443   -0.021076    0.004107
 **      0.024715   -0.045902   -0.005489    0.043352
 **      0.016978    0.016924   -0.030257    0.081417
 **      0.002262    0.098716    0.018784   -0.003912
 **     -0.000078   -0.079953   -0.021442    0.001664
 **     -0.001532    0.000220   -0.013880    0.001129
 **      0.015227   -0.042469   -0.027172   -0.135548
 **      0.009835    0.000939   -0.041719   -0.119167
 **     -0.001990   -0.024948   -0.007894   -0.009841
 **     -0.001869   -0.133100   -0.029710    0.000710
 **     -0.000501    0.002576    0.006007    0.006449
***** Select 62 *****
Trace of 125/175 orbital
Trace of 126/175 orbital
***     126 126 [121, 5.879136165444001] [119, 6.331530063908] [10, 8.038374504128997] 1.82505
 ** PE   1.826080    1.825820    1.825610
 ** E  (  1.825300 ->   1.825050)    1.704530    1.660640   -1.256600
 **     -0.003536    0.002811   -0.000374   -0.018343
 **     -0.270047    0.109330   -0.133976    0.036660
 **     -0.006898    0.049521   -0.016734    0.006900
 **     -0.037279   -0.005511    0.016927   -0.020786
 **     -0.220486    0.035300   -0.075791   -0.012041
 **      1.143014   -1.108220    0.677251   -0.015600
 **      0.352666   -0.029072    0.568764   -0.009192
 **     -0.303447    0.731026   -0.292794    0.010098
 **      0.825458   -0.446009    0.374025   -0.032779
 **     -0.023829    0.126915    0.256861   -0.002105
 **      0.122328   -0.221585   -0.174523   -0.001464
 **      0.113721    0.122721   -0.018630   -0.001202
 **     -0.251930   -0.059123   -0.221782    0.000872
 **     -0.000860    0.056356    0.090199    0.003788
 **      0.012559   -0.008193    0.010250   -0.004905
 **     -0.025221   -0.201918    0.187983    0.009071
 **     -0.020597   -0.024665    0.040181    0.000955
 **      0.016687    0.078729   -0.096482   -0.005095
 **      0.079711   -0.042134    0.103075   -0.004703
 **     -0.732254    0.934400   -0.795108    0.034484
 **     -0.343449   -0.057565   -0.201706    0.000346
 **      0.299932   -0.778713    0.665659   -0.007355
 **     -0.154708   -0.063966   -0.025072   -0.011340
 **     -0.145795   -0.061378    0.147627   -0.000747
 **      0.129342    0.090371   -0.051438   -0.000160
 **     -0.020824    0.215172    0.173808    0.000053
 **     -0.089746    0.110267   -0.103818   -0.000133
 **      0.154788   -0.018248    0.229812    0.000535
 **      0.003588    0.001355    0.004215   -0.004466
 **      0.339135   -0.051926    0.239469    0.011294
 **      0.017824    0.008382   -0.031260    0.000645
 **     -0.022044   -0.013612    0.019598   -0.000693
 **     -0.131130    0.016977   -0.050727   -0.005151
 **      0.170661   -0.927170    0.822454   -0.013183
 **      0.225930    0.036068   -0.075300   -0.000729
 **      0.232401    0.015528   -0.082570    0.001121
 **      0.286047    0.200591   -0.086273    0.008292
 **      0.300000   -0.054932    0.061990   -0.000157
 **      0.106439   -0.013194    0.166748   -0.000067
 **     -0.197968   -0.055374    0.221437    0.000087
 **      0.180839    0.045670   -0.055805   -0.000055
 **     -0.221462   -0.122444    0.201079    0.000069
 **      0.009422   -0.007347    0.009362   -0.004947
 **     -0.114639   -0.037547    0.205874    0.008981
 **     -0.002936    0.011616   -0.037624   -0.002364
 **      0.025799   -0.020440    0.100105    0.002776
 **      0.111879   -0.057176    0.026693   -0.006158
 **     -0.527486    0.604086   -0.588473    0.035326
 **     -0.039321   -0.113478    0.247974   -0.003057
 **     -0.275269    0.326478   -0.487334    0.001786
 **     -0.048742   -0.185391    0.173968   -0.013309
 **     -0.012293    0.000487   -0.057456   -0.000541
 **     -0.021416   -0.101233    0.262352   -0.000435
 **      0.004932   -0.158621    0.181992    0.000405
 **     -0.199473   -0.031316    0.072035   -0.000551
 **      0.120064   -0.015171   -0.025760   -0.000204
 **      0.000874   -0.002039    0.004784   -0.019070
 **     -0.183233   -0.016905    0.029813    0.038147
 **      0.012175   -0.029158    0.011031   -0.008563
 **     -0.087267    0.009371   -0.031671    0.015352
 **     -0.152555   -0.035978    0.063835   -0.019262
 **     -0.044247   -0.191366    0.111405   -0.010981
 **     -0.069585   -0.012905    0.245851    0.002033
 **      0.545652   -0.430570    0.458237   -0.018102
 **      0.789971   -0.306395    0.024567   -0.029250
 **     -0.040772   -0.001761   -0.128565   -0.001833
 **      0.015336   -0.144128    0.313595   -0.001356
 **     -0.061421   -0.084064   -0.046081    0.002040
 **     -0.098757    0.025735    0.039746   -0.001757
 **      0.222177    0.031794   -0.121999   -0.003437
 **     -0.009754   -0.007926    0.003569   -0.090037
 **      0.254861   -0.149278    0.128089    0.169039
 **     -0.032117    0.001541   -0.078693   -0.003037
 **      0.140196   -0.049804    0.029251   -0.029571
 **      0.048786   -0.040002    0.026586   -0.121716
 **     -0.424422    0.649802   -0.654877    0.049519
 **      0.256719   -0.281353   -0.453903    0.001238
 **     -0.954785    0.566977   -0.455496    0.018442
 **     -0.257359    0.710783   -0.025556    0.069521
 **      0.024015    0.137669    0.093640   -0.011948
 **     -0.006924   -0.217711   -0.024035   -0.001200
 **     -0.011820    0.015095   -0.145335    0.001217
 **     -0.024083   -0.210425    0.104292   -0.015824
 **      0.042880    0.081452   -0.150856    0.007931
 **      0.022467   -0.127496    0.164052    0.005741
 **      0.300826   -0.154439    0.096664   -0.009962
 **      0.022383   -0.167627   -0.181955    0.000451
 **     -0.170938   -0.099680   -0.071524   -0.000863
 **     -0.122539    0.025421    0.001599    0.000571
 **      0.005250    0.047897   -0.070311    0.000677
 **     -0.088591    0.171408   -0.147617    0.000697
 **      0.195211    0.185931   -0.035303    0.000033
 **      0.001999    0.076870   -0.067880    0.000029
 **      0.127088   -0.066633    0.099583    0.000199
 **      0.038351    0.042473   -0.068376    0.000638
 **     -0.030113    0.068770   -0.124313    0.000503
 **      0.062042   -0.022149   -0.091679    0.000025
 **      0.170809   -0.033638    0.007406    0.000052
 **      0.085089   -0.006014    0.032670    0.000208
 **      0.115470   -0.152959    0.132678    0.005946
 **      0.237003   -0.117609    0.091257   -0.007042
 **      0.003723    0.075203   -0.160394   -0.000390
 **      0.023760    0.062111   -0.085519    0.001221
 **     -0.147862   -0.010709    0.049132    0.000197
 **      0.001048   -0.000202    0.000242   -0.000109
 **      0.029237   -0.010268    0.013328    0.000041
 **     -0.006422    0.004357    0.002355   -0.000007
 **     -0.004678    0.006180   -0.004977    0.000057
 **     -0.048083    0.008494   -0.010417    0.000093
 **     -0.339708    0.087066   -0.107087    0.004029
 **      0.037937   -0.007684   -0.005393    0.000091
 **      0.013350   -0.026361    0.027358   -0.001297
 **      0.251786   -0.053717    0.065414   -0.003028
 **     -0.011886    0.002266   -0.002146   -0.000139
 **      0.002625   -0.000894   -0.000501   -0.000005
 **      0.006362   -0.002590   -0.001325   -0.000012
 **     -0.024298    0.001787   -0.002379   -0.000168
 **      0.003074   -0.003873    0.002963    0.000172
 **     -0.000936    0.000125   -0.000113   -0.000023
 **     -0.080469    0.019244   -0.023079    0.000248
 **     -0.004739   -0.002423   -0.000972    0.000004
 **      0.000099    0.000667   -0.001723   -0.000050
 **     -0.025089    0.005367   -0.005703   -0.000113
 **      0.407640   -0.099718    0.120881   -0.004529
 **      0.031408    0.005905    0.001336    0.000022
 **      0.005431   -0.014016    0.019368   -0.000727
 **      0.185545   -0.043903    0.052442   -0.002033
 **     -0.004638    0.000892   -0.000966    0.000083
 **     -0.001966   -0.000372   -0.000219    0.000000
 **      0.002030   -0.000560   -0.000349    0.000002
 **     -0.004756    0.000587   -0.001242    0.000115
 **      0.002891   -0.001269    0.001194   -0.000088
 **      0.020892    0.006921   -0.013200   -0.197778
 **     -0.128596   -0.249510    0.196697    0.430636
 **      0.049620    0.063629   -0.072074   -0.022072
 **     -0.158164    0.032946    0.005054    0.085855
 **      0.113392   -0.102446    0.085343    0.066081
 **     -0.387664    0.656169   -0.247392    0.458211
 **     -0.032239   -0.135258    0.195998   -0.012998
 **      0.196016   -0.079494    0.029084    0.050369
 **     -0.063264    0.216102    0.052392    0.039644
 **     -0.179805    0.380415   -0.036292   -0.009828
 **     -0.151660   -0.228485    0.043802   -0.004164
 **      0.058636    0.287462    0.325588    0.002496
 **      0.083173   -0.138991    0.126317   -0.006204
 **     -0.093974    0.129744    0.130682    0.000535
 **     -0.008527    0.007599   -0.014238   -0.052043
 **     -0.234125    0.150196   -0.178003    0.095907
 **     -0.036981    0.022410   -0.002621    0.021648
 **      0.076440   -0.010908   -0.013606   -0.045705
 **     -0.138514    0.036517   -0.025518    0.059547
 **      0.373165   -0.289137    0.488339    0.025306
 **      0.078716    0.283666    0.104442   -0.000881
 **     -0.237791    0.122860    0.007052    0.003698
 **      0.341353   -0.095505    0.135884    0.002816
 **     -0.234110    0.032130   -0.061228   -0.006458
 **     -0.132481    0.086029    0.069502   -0.004740
 **      0.109471    0.156990    0.023292    0.005902
 **     -0.195068    0.089784    0.010909   -0.003287
 **     -0.170371    0.040539    0.035399   -0.012236
 **      0.009297    0.051498   -0.060463    0.016581
 **     -0.058424    0.030546   -0.023608    0.007439
 **      0.008928    0.000481    0.014700    0.000053
 **      0.025618   -0.004376   -0.008890    0.000894
 **     -0.008994   -0.020855    0.030892    0.003497
 **      0.145458   -0.150229   -0.133117    0.017598
 **     -0.043800   -0.005246   -0.043639    0.002759
 **     -0.020776    0.088622    0.006118   -0.001596
 **      0.117797   -0.134925   -0.025269   -0.003010
 **     -0.087512    0.217774    0.055702    0.000647
 **      0.116668    0.160051    0.020006    0.017752
 **     -0.060656    0.099164   -0.038715    0.002773
 **     -0.062183   -0.037518   -0.022258    0.003181
 **      0.077070    0.133748    0.031572   -0.001358
 **     -0.076736   -0.255033   -0.023262    0.000150
***** Select 121 *****
Trace of 127/175 orbital
Trace of 128/175 orbital
***     129 128 [42, 2.723320348044999] [12, 3.489677516023001] [11, 3.556330044817998] 1.83805
 ** PE   1.840610    1.840010    1.839400
 ** E  (  1.838750 ->   1.838050)   -0.023450   -1.065010   -1.234150
 **      0.001632   -0.000041    0.070971   -0.017534
 **      0.023539   -0.000343   -0.133928    0.035167
 **     -0.009187    0.288417    0.008080    0.007624
 **     -0.003704    0.087858   -0.049463   -0.013464
 **      0.005385   -0.054398   -0.037370    0.018822
 **     -0.246724    0.002786   -0.087885   -0.022878
 **      0.386210    0.477163    0.001237    0.007344
 **      0.004274    0.135984   -0.010960   -0.034819
 **     -0.215303   -0.085981   -0.011357   -0.017274
 **     -0.053210   -0.002972    0.005786   -0.001535
 **      0.148674   -0.004550    0.003672   -0.001669
 **      0.105132   -0.015197   -0.001322    0.001864
 **      0.069568   -0.004078   -0.001676   -0.000341
 **      0.005016   -0.004134   -0.001635   -0.003749
 **     -0.001892   -0.000089    0.100933   -0.004285
 **     -0.027029    0.000923   -0.196520    0.007504
 **     -0.026223   -0.260533   -0.016615    0.002014
 **     -0.010418   -0.079719    0.006949   -0.004427
 **     -0.000368    0.048252   -0.077559    0.003544
 **      0.252104   -0.000699   -0.094173    0.041668
 **     -0.507453   -0.443314    0.004195    0.006499
 **     -0.245791   -0.143714   -0.008094   -0.015915
 **      0.249708    0.079403    0.009305    0.008791
 **     -0.105495    0.010449    0.007680   -0.000542
 **     -0.033236   -0.009301    0.003505   -0.000466
 **     -0.340845    0.012736   -0.002252    0.000295
 **     -0.070704   -0.000718    0.001638    0.000164
 **     -0.104159    0.006323   -0.002738   -0.000370
 **      0.001620   -0.000107    0.130210   -0.003155
 **      0.026222    0.000281   -0.258859    0.008191
 **      0.029244    0.278144   -0.015768    0.001321
 **      0.002040    0.084878    0.051582   -0.004212
 **     -0.002401   -0.052136    0.000031    0.000180
 **     -0.283897    0.001732   -0.176198   -0.012267
 **      0.500041    0.392016   -0.012373   -0.005840
 **      0.298976    0.120257    0.038829    0.018855
 **     -0.119244   -0.082855   -0.002753   -0.000446
 **      0.287028   -0.004288    0.010525   -0.000140
 **     -0.514321    0.007252    0.005053   -0.000166
 **     -0.060775    0.000294   -0.003988    0.000020
 **     -0.182397    0.002431    0.003091    0.000230
 **      0.100139   -0.001468   -0.001424   -0.000027
 **     -0.002235    0.000026    0.098819   -0.004285
 **     -0.028373   -0.000185   -0.192856    0.007618
 **     -0.003384   -0.259003    0.007901    0.000932
 **     -0.002684   -0.079864    0.020881   -0.005069
 **      0.005462    0.048123    0.076024   -0.003275
 **      0.283615    0.001097   -0.086391    0.040725
 **     -0.473234   -0.451159    0.001211    0.003916
 **     -0.252967   -0.133743   -0.010938   -0.016885
 **     -0.059619    0.079832   -0.010983   -0.006609
 **      0.114059    0.002699    0.007195   -0.000610
 **      0.003626   -0.012661    0.003826   -0.000359
 **      0.306157   -0.013125   -0.003296    0.000040
 **      0.057529   -0.006518    0.002139    0.000267
 **      0.103228   -0.001487    0.000726    0.000427
 **      0.001999    0.000211    0.070478   -0.017912
 **      0.019498    0.000601   -0.132419    0.035926
 **     -0.020125    0.281087    0.020492    0.001834
 **     -0.004045    0.085836   -0.041989   -0.017269
 **      0.003293   -0.053144    0.040969   -0.018239
 **     -0.302725   -0.007163   -0.097514   -0.019153
 **      0.367209    0.476444    0.005596    0.012568
 **      0.009918    0.153279   -0.008134   -0.031785
 **      0.106709   -0.087813    0.016293    0.015385
 **     -0.068911    0.006023    0.005594   -0.002238
 **      0.036146   -0.000899    0.004040   -0.000565
 **     -0.099270    0.014437   -0.002103   -0.000621
 **     -0.006190    0.002385   -0.001428    0.000492
 **     -0.048675    0.004914    0.000772    0.004171
 **     -0.002624   -0.000122    0.049610   -0.087890
 **     -0.024962    0.000017   -0.097438    0.164283
 **      0.012018   -0.376263    0.022483    0.037433
 **     -0.006246   -0.115463   -0.072292   -0.117551
 **     -0.005039    0.070876    0.002429    0.009240
 **      0.247924    0.001790   -0.037262    0.050023
 **     -0.421670   -0.487565    0.005611   -0.022306
 **      0.120661   -0.150076   -0.014129    0.069232
 **      0.096130    0.101726    0.007148   -0.006701
 **      0.012241   -0.003450    0.003574   -0.009055
 **     -0.009067    0.006291    0.000771   -0.010911
 **      0.018592    0.000902   -0.001789    0.001366
 **      0.004172    0.002093    0.003845    0.015365
 **      0.008940   -0.001014   -0.000659   -0.002093
 **     -0.018394   -0.000907   -0.023071    0.005751
 **     -0.039030   -0.003740   -0.004737   -0.010027
 **     -0.135916    0.013913    0.000100    0.000039
 **     -0.043401    0.004234   -0.001558    0.000520
 **      0.030018   -0.002657   -0.001987    0.001062
 **      0.012078    0.000204   -0.036735    0.000719
 **      0.039052   -0.000568    0.003503    0.002391
 **      0.386097   -0.014730   -0.001111   -0.000072
 **      0.118292   -0.004479    0.001324    0.000248
 **     -0.074546    0.002848   -0.003760    0.000019
 **      0.011217   -0.000069   -0.035408    0.000684
 **      0.041695    0.002370    0.004341    0.001962
 **      0.317852   -0.014549    0.000079   -0.000080
 **      0.098533   -0.004487    0.001929    0.000242
 **     -0.058559    0.002806    0.003546   -0.000033
 **     -0.020362    0.000162   -0.022288    0.005759
 **     -0.039148    0.003923   -0.004431   -0.007380
 **     -0.088931    0.013699    0.000748   -0.000327
 **     -0.025866    0.004110   -0.001238    0.000301
 **      0.012064   -0.002674    0.001973   -0.001248
 **      0.000223    0.000019    0.019361    0.000033
 **      0.001422    0.000076   -0.041155    0.000437
 **      0.042503   -0.066364   -0.025726    0.000374
 **      0.012576   -0.020285    0.082518   -0.001196
 **     -0.008460    0.012187   -0.002921    0.000049
 **     -0.028391   -0.000565   -0.041381   -0.001476
 **      0.069717   -0.081373   -0.018623   -0.002296
 **      0.024487   -0.024305    0.059956    0.007335
 **     -0.010640    0.015944   -0.001831   -0.000332
 **     -0.043110    0.005185    0.001397   -0.000054
 **      0.074482   -0.008670    0.001651   -0.000026
 **      0.004453   -0.000143   -0.000147    0.000018
 **      0.022893   -0.002822   -0.002386   -0.000013
 **     -0.016370    0.001848    0.000139    0.000012
 **     -0.000044   -0.000015   -0.020300    0.000342
 **      0.001603    0.000081    0.049129   -0.000620
 **      0.006782    0.036420    0.006222   -0.000171
 **     -0.000030    0.011031   -0.019946    0.000549
 **     -0.000773   -0.006855    0.000687   -0.000021
 **      0.005976   -0.000228   -0.002156   -0.006513
 **     -0.097589    0.056524   -0.003196   -0.000737
 **     -0.032605    0.017303    0.010172    0.002374
 **      0.017631   -0.010744   -0.000457   -0.000052
 **     -0.114156   -0.001684   -0.000515    0.000040
 **      0.189884    0.002832   -0.000664    0.000048
 **      0.002887    0.000073    0.000026   -0.000002
 **      0.063004    0.000936    0.001045   -0.000073
 **     -0.042443   -0.000597   -0.000051    0.000001
 **      0.001643    0.000565   -0.028843   -0.198237
 **     -0.048750   -0.001127    0.067092    0.431320
 **     -0.054934    0.119920    0.002233   -0.034892
 **     -0.007373    0.036894   -0.018485    0.066215
 **      0.028982   -0.020796   -0.018175   -0.079117
 **      0.118851   -0.007113    0.061416    0.460290
 **      0.152133    0.150759    0.002658   -0.021034
 **      0.056841    0.046160   -0.015350    0.040986
 **     -0.063725   -0.026333   -0.010766   -0.046050
 **     -0.088505    0.008116   -0.000639   -0.009277
 **      0.064768   -0.014715    0.000669   -0.006479
 **     -0.134629   -0.001969   -0.000047    0.001854
 **     -0.012206   -0.005090   -0.001924    0.004471
 **     -0.054942    0.002615    0.001891    0.002478
 **      0.000118   -0.000248   -0.015520   -0.054164
 **     -0.007002    0.000306    0.030501    0.099910
 **     -0.019200    0.020174   -0.000344   -0.005635
 **     -0.015804    0.007776    0.010954    0.054794
 **     -0.008048   -0.002299    0.016027    0.059205
 **     -0.015493    0.001153    0.010796    0.028419
 **     -0.000866    0.079523   -0.000278   -0.000835
 **      0.022328    0.028968   -0.000256    0.001681
 **      0.015656   -0.010830   -0.002138   -0.002549
 **     -0.016197    0.002196   -0.001749   -0.008483
 **     -0.027464    0.002445   -0.000225   -0.001586
 **     -0.050740    0.010017   -0.000227   -0.001271
 **     -0.016312    0.002604   -0.000508   -0.001104
 **      0.015669    0.002501    0.002920    0.013984
 **      0.010907    0.000456    0.007406    0.017665
 **      0.004857    0.003050    0.001843    0.005550
 **      0.045141    0.000994   -0.000291   -0.001093
 **      0.007851    0.000310    0.000877    0.003431
 **     -0.008478   -0.000120   -0.000154   -0.000338
 **      0.000096   -0.030102    0.005909    0.018356
 **     -0.008332   -0.108946    0.000689    0.003021
 **     -0.065424   -0.000748   -0.000497   -0.002136
 **     -0.045266    0.000856   -0.000230   -0.000473
 **     -0.075241    0.001354    0.000844    0.002857
 **      0.021067    0.029950    0.005905    0.018431
 **      0.013596    0.110118    0.000713    0.003087
 **     -0.052245   -0.000594    0.000788    0.002855
 **     -0.009147   -0.001128    0.000152    0.001014
 **      0.076762   -0.000982    0.000613    0.001958
***** Select 42 *****
Trace of 129/175 orbital
***     129 129 [12, 2.6428418336050004] [11, 3.142178787947] [10, 3.2234028935470014] 1.87208
 ** PE   1.869140    1.869890    1.870640
 ** E  (  1.871380 ->   1.872080)   -1.139340   -1.267590   -1.340230
 **     -0.001017    0.018357   -0.016220   -0.001219
 **     -0.026753   -0.033668    0.032578    0.004575
 **      0.019641    0.003626    0.007454   -0.000602
 **     -0.034048   -0.017707   -0.013442    0.002884
 **      0.015646   -0.009508    0.017953    0.001492
 **      0.165082   -0.048922   -0.020214    0.021287
 **     -0.036585    0.003747    0.007609   -0.001419
 **      0.220077   -0.016081   -0.034198    0.004630
 **     -0.019902   -0.006329   -0.014942   -0.000054
 **      0.015621    0.001642   -0.001463    0.000067
 **     -0.045691    0.001188   -0.001646    0.000030
 **      0.008271   -0.000170    0.001876   -0.000089
 **      0.020901   -0.001112   -0.000355    0.000126
 **      0.033993   -0.000749   -0.003861    0.000129
 **      0.004042    0.047065   -0.003235   -0.009866
 **      0.015090   -0.092385    0.006661    0.021176
 **      0.007074    0.000499    0.001812   -0.001665
 **      0.003396   -0.026431   -0.004257    0.012038
 **     -0.022643   -0.040528    0.002727    0.010742
 **     -0.335192   -0.010503    0.035186   -0.019252
 **     -0.044128    0.010451    0.004945   -0.010867
 **      0.079866   -0.024548   -0.014515    0.021277
 **     -0.077754    0.015908    0.002699   -0.023222
 **      0.015269    0.005077   -0.000298   -0.001202
 **      0.006593    0.001784   -0.000345   -0.000329
 **     -0.007591   -0.000047    0.000190   -0.000661
 **      0.061917    0.000069    0.000245    0.000813
 **      0.020918   -0.005637   -0.000366    0.002930
 **      0.002456    0.152146   -0.001607   -0.070594
 **      0.014719   -0.291799    0.005488    0.116227
 **      0.004464    0.046122    0.000758   -0.030805
 **     -0.036262   -0.146630   -0.002423    0.098380
 **      0.006321    0.006968    0.000091   -0.003921
 **      0.583256   -0.205818    0.008597   -0.064205
 **      0.044025   -0.007383   -0.006271    0.037101
 **     -0.068956    0.023730    0.019851   -0.118933
 **      0.066222   -0.000793   -0.001057    0.003968
 **      0.035937    0.010494   -0.000250   -0.005862
 **      0.021538    0.009064   -0.000264   -0.006888
 **      0.052895   -0.002474    0.000040    0.000674
 **     -0.053981   -0.008231    0.000332    0.009776
 **      0.031886    0.000009   -0.000015   -0.000608
 **      0.004455    0.045531   -0.003222   -0.009636
 **      0.041904   -0.089333    0.006614    0.020598
 **     -0.009942    0.013472    0.000990   -0.005129
 **     -0.011234   -0.018537   -0.004738    0.009798
 **      0.017521    0.041578   -0.002434   -0.011351
 **     -0.406296   -0.008383    0.034965   -0.018797
 **     -0.054039    0.005412    0.004056   -0.003845
 **      0.034673   -0.026688   -0.014330    0.025312
 **      0.168137   -0.014471   -0.001755    0.020637
 **     -0.008205    0.004103   -0.000380   -0.000705
 **      0.051876    0.003060   -0.000268   -0.001105
 **     -0.001531   -0.003251   -0.000037    0.001182
 **      0.080442    0.001381    0.000357    0.000096
 **     -0.040345    0.004474    0.000351   -0.002830
 **     -0.000998    0.017835   -0.016574   -0.001172
 **     -0.045630   -0.032688    0.033479    0.004754
 **      0.035305    0.006761    0.001947   -0.001111
 **     -0.030894   -0.015570   -0.017099    0.002610
 **     -0.013713    0.010674   -0.017350   -0.001668
 **      0.248867   -0.048977   -0.020027    0.018616
 **      0.015688    0.005894    0.012059   -0.001464
 **      0.156877   -0.014297   -0.030306    0.005583
 **     -0.089746    0.007995    0.014998    0.001321
 **     -0.044429    0.001469   -0.002147    0.000130
 **      0.035855    0.001340   -0.000487    0.000015
 **     -0.014655   -0.000604   -0.000668   -0.000000
 **      0.025105   -0.000916    0.000463    0.000068
 **     -0.044578    0.000642    0.004227   -0.000180
 **     -0.001631    0.009827   -0.089362   -0.000710
 **      0.012204   -0.020468    0.167974    0.003712
 **     -0.012572    0.005960    0.039591   -0.000386
 **      0.002447   -0.018959   -0.124359    0.001251
 **      0.000338    0.000962    0.009705   -0.000019
 **     -0.019081   -0.000787    0.045429   -0.000891
 **      0.010083   -0.002242   -0.021327    0.003331
 **     -0.095534    0.007671    0.067660   -0.009466
 **     -0.066943    0.000619   -0.003999    0.002374
 **      0.065032    0.000766   -0.009148   -0.000082
 **     -0.148408    0.000171   -0.011288   -0.000225
 **     -0.038005   -0.000371    0.001308   -0.000016
 **     -0.002641    0.000792    0.016233    0.000468
 **      0.020629   -0.000165   -0.002272   -0.000109
 **     -0.001454   -0.004847    0.005226   -0.000058
 **      0.019642   -0.001604   -0.009708   -0.002498
 **     -0.033292   -0.000062    0.000036    0.000025
 **     -0.036241   -0.000088    0.000500   -0.000141
 **      0.027641   -0.000466    0.001013   -0.000093
 **      0.042004   -0.017591    0.000299    0.003111
 **     -0.038863    0.009100   -0.000153   -0.012008
 **     -0.020928   -0.000604   -0.000082    0.000103
 **      0.025870    0.000876    0.000260    0.000146
 **     -0.002907   -0.001792   -0.000012    0.000787
 **      0.039611   -0.016711    0.000296    0.002994
 **     -0.048471    0.009201   -0.000313   -0.011872
 **      0.046936   -0.000038   -0.000078   -0.000145
