Load from 4-NO2-Ph-N2+-B3LYPG-6-31G_dp-MTMO-d009-169-n800.pickle  complete
 **      0.015437   -0.051780   -0.045571   -0.000004
 **     -0.032820   -0.000101    0.106403   -0.000029
 **     -0.020440    0.078952   -0.000241   -0.000043
 **     -0.002867    0.012265   -0.021441    0.000640
 **      0.026413   -0.025143   -0.010634    0.000168
 **     -0.068639   -0.003183   -0.007377   -0.000006
 **      0.443982   -0.007808   -0.001374    0.000003
 **     -0.027931   -0.008495    0.004778    0.000000
 **     -0.015477   -0.004179   -0.000938    0.000002
 **     -0.245619    0.001068    0.002219    0.000015
 **      0.000126   -0.000030   -0.075999   -0.000023
 **     -0.002326   -0.000007    0.148628    0.000018
 **      0.003414    0.117209   -0.016905    0.000001
 **     -0.000729    0.018308   -0.000311    0.000043
 **      0.000314   -0.038715   -0.051276    0.000023
 **      0.001319    0.000757    0.041230    0.000347
 **     -0.012375    0.062659   -0.005200   -0.000134
 **      0.007950    0.008274    0.000055    0.000288
 **      0.030490   -0.021184   -0.015836   -0.000267
 **      0.314487   -0.006201   -0.006197   -0.000005
 **      0.002473   -0.000622   -0.001795    0.000001
 **      0.226509   -0.009640    0.003750    0.000004
 **      0.183091   -0.003606    0.000608   -0.000004
 **      0.014193   -0.001676    0.000601    0.000005
 **     -0.000033    0.000014    0.023501   -0.000009
 **      0.000463    0.000204    0.005252   -0.000014
 **     -0.244963    0.002671   -0.000754   -0.000001
 **     -0.008421    0.000435    0.001958    0.000000
 **      0.135580   -0.000875   -0.001363   -0.000002
 **     -0.000035    0.000128    0.027578   -0.000001
 **      0.000454   -0.000026   -0.009876   -0.000012
 **      0.289541    0.004708    0.000079   -0.000000
 **      0.012848    0.000724    0.002775    0.000001
 **     -0.157349   -0.001561    0.001555   -0.000001
 **     -0.000677   -0.000138    0.027466    0.000011
 **      0.006421   -0.000205   -0.009830    0.000102
 **     -0.162967    0.004683    0.000859    0.000001
 **     -0.006854    0.000744   -0.002750    0.000001
 **      0.087200   -0.001554    0.001307    0.000003
 **      0.000378   -0.000215    0.023245    0.000021
 **     -0.002580   -0.000381    0.005085   -0.000665
 **      0.283763    0.002638   -0.000200    0.000003
 **      0.007945    0.000425   -0.001961    0.000021
 **     -0.155578   -0.000888   -0.001528    0.000019
 **      0.000015   -0.000002   -0.000137   -0.000052
 **     -0.000064   -0.000010   -0.004506    0.000099
 **      0.014748   -0.120004   -0.015478   -0.000078
 **      0.000019   -0.018794   -0.000020    0.000529
 **     -0.007825    0.039478   -0.046853    0.000019
 **      0.004428    0.000177    0.025231   -0.000055
 **      0.053146   -0.072643   -0.008006   -0.000015
 **      0.000777   -0.010806   -0.000192   -0.000199
 **     -0.036227    0.023866   -0.024289   -0.000138
 **      0.151398   -0.003428   -0.000237   -0.000000
 **     -0.073338   -0.000331    0.000493    0.000013
 **      0.105561   -0.005347    0.001728   -0.000004
 **      0.082614   -0.001977   -0.004264   -0.000006
 **      0.043707   -0.000915   -0.000127    0.000034
 **     -0.000060   -0.000064    0.012501    0.000207
 **      0.002354    0.000091   -0.029017   -0.000465
 **      0.007663   -0.080552    0.001092    0.000052
 **      0.001014   -0.013160   -0.012624   -0.000133
 **     -0.003686    0.026689   -0.002763    0.000092
 **     -0.005786    0.000619   -0.025677   -0.000481
 **      0.005564   -0.042189    0.001284    0.000033
 **     -0.001983   -0.006781   -0.004064   -0.000061
 **     -0.004355    0.013871    0.001920    0.000070
 **      0.015206    0.003382    0.000296    0.000004
 **      0.079427   -0.006114    0.000429    0.000007
 **      0.014959    0.002160    0.000266   -0.000006
 **      0.012512   -0.000105   -0.001473    0.000001
 **     -0.043288    0.002577    0.000354    0.000016
 **      0.000053    0.000020    0.012388   -0.000180
 **     -0.000295    0.000005   -0.028777    0.000452
 **      0.001101   -0.080688   -0.002549   -0.000011
 **     -0.000015   -0.012995    0.012547   -0.000240
 **      0.000077    0.026567   -0.001680   -0.000150
 **      0.001164   -0.000465   -0.025278    0.000473
 **     -0.084407   -0.042152    0.000104   -0.000006
 **     -0.002104   -0.006679    0.004000   -0.000455
 **      0.046497    0.014015    0.002233   -0.000245
 **      0.160451    0.000154    0.000365   -0.000003
 **     -0.052458    0.006479    0.000143    0.000006
 **      0.112623    0.003353    0.000380    0.000004
 **      0.090276    0.002149   -0.001432   -0.000012
 **      0.034036   -0.001598   -0.000510    0.000013
 **      0.000000   -0.000004   -0.000011    0.159912
 **      0.000000    0.000010    0.000029   -0.338545
 **      0.000000   -0.000065    0.000006   -0.050749
 **     -0.000000   -0.000016   -0.000005   -0.109599
 **      0.000000    0.000018    0.000013   -0.194877
 **      0.000000    0.000006    0.000163   -0.188512
 **     -0.000000   -0.000174    0.000011   -0.007001
 **      0.000000   -0.000036    0.000149   -0.015118
 **     -0.000000    0.000054    0.000105   -0.026789
 **      0.000000   -0.000006   -0.000007    0.009769
 **      0.000000   -0.000002    0.000004   -0.004221
 **      0.000000   -0.000010    0.000003   -0.007468
 **     -0.000000   -0.000004   -0.000002    0.009829
 **     -0.000000   -0.000002    0.000015   -0.016151
 **      0.000000    0.000004   -0.000012    0.159438
 **      0.000000   -0.000009    0.000032   -0.338421
 **     -0.000000   -0.000063   -0.000003    0.050935
 **     -0.000000   -0.000014   -0.000001    0.110080
 **     -0.000000    0.000019   -0.000009    0.195727
 **     -0.000000   -0.000003   -0.000184   -0.186624
 **     -0.000000    0.000032    0.000032    0.007226
 **      0.000000    0.000004    0.000008    0.015692
 **      0.000000   -0.000017    0.000093    0.027822
 **      0.000000   -0.000002    0.000001    0.009871
 **      0.000000   -0.000002   -0.000001   -0.004248
 **      0.000000   -0.000003   -0.000005   -0.007535
 **     -0.000000   -0.000002    0.000009    0.009907
 **      0.000000    0.000001    0.000000   -0.016296
***** Select 27 *****
Trace of 150/174 orbital
***     149 150 [59, 15.822756646802004] [54, 81.11057293050796] [45, 86.60772070230206] 2.35951
 ** PE   2.366310    2.364310    2.362520
 ** E  (  2.360930 ->   2.359510)    0.299290    0.127260   -0.048310
 **      0.018376   -0.049766    0.042234   -0.005485
 **      0.169824    0.064536   -0.111682   -0.006510
 **     -0.056052    0.027284   -0.061567   -0.069967
 **      0.208709    0.164670   -0.149166   -0.076370
 **     -0.076183    0.063118   -0.134963   -0.131613
 **     -1.895910    1.817808   -0.196135    0.326974
 **     -1.361376    1.114112    0.107848   -0.019740
 **      3.179484   -2.003297   -1.571031   -0.369807
 **     -2.067840    1.787145    0.000866   -0.071964
 **      0.019860    0.003218   -0.015789    0.000275
 **      0.080325    0.003811    0.001972   -0.012093
 **     -0.179361   -0.008428   -0.004267   -0.000072
 **      0.169748    0.004228    0.031188    0.003543
 **      0.151055    0.006538    0.010745   -0.021731
 **      0.005392    0.057552   -0.078707   -0.048802
 **      0.053993    0.024861    0.104907    0.079778
 **      0.014117   -0.089190    0.094786   -0.118721
 **      0.118940   -0.086130   -0.169214    0.076749
 **      0.041107   -0.160377    0.150915   -0.213475
 **     -0.759884   -0.632420    2.235650    0.876363
 **      0.573836   -0.564350    0.426312   -0.323785
 **      2.294488   -1.368064   -0.542434    0.099543
 **      1.331263   -1.216350    0.706914   -0.586218
 **      0.093749   -0.034791    0.012432    0.000568
 **      0.136557   -0.005426   -0.006527    0.008797
 **      0.104337    0.032564   -0.000308   -0.004696
 **     -0.331070    0.018434   -0.018573    0.001952
 **      0.193183    0.002826   -0.016702    0.015555
 **      0.001329    0.000005    0.000147   -0.000039
 **      0.010922    0.000454    0.000860    0.000116
 **      0.135504   -0.264042    0.147971   -0.022003
 **      0.011168   -0.018461    0.011619   -0.001390
 **      0.247662   -0.471400    0.270139   -0.031266
 **     -0.055888    0.005355   -0.014283   -0.001026
 **      1.040943   -1.043150    0.635323   -0.077995
 **      0.134796   -0.072588    0.035580   -0.011067
 **      1.914039   -1.911642    1.160205   -0.133706
 **      0.014090    0.003079   -0.002315    0.000869
 **     -0.087095   -0.025484    0.018910   -0.007162
 **      0.008383    0.003541   -0.002248    0.000942
 **     -0.010685   -0.002085    0.001199   -0.000585
 **     -0.161609   -0.047088    0.034725   -0.013102
 **     -0.007166   -0.057615    0.078699    0.048764
 **     -0.070270   -0.022485   -0.103218   -0.079248
 **      0.028231   -0.101941    0.069570   -0.107093
 **     -0.118983    0.072719    0.180956   -0.092114
 **      0.036712   -0.162280    0.148904   -0.212863
 **      0.922160    0.626075   -2.246443   -0.879491
 **      0.855086   -0.747137    0.345288   -0.304789
 **     -2.257947    1.275361    0.606830   -0.141954
 **      1.265571   -1.213027    0.705745   -0.581700
 **     -0.125231    0.034793   -0.010271   -0.002688
 **      0.063402    0.005698   -0.011741    0.008594
 **     -0.124013   -0.032798    0.002536    0.002479
 **      0.343826   -0.018262    0.017451   -0.000697
 **      0.178227   -0.001859   -0.016483    0.016122
 **     -0.017348    0.049471   -0.042502    0.005789
 **     -0.158549   -0.061231    0.111685    0.005939
 **     -0.025568    0.045139   -0.082916   -0.079997
 **     -0.219013   -0.161362    0.139262    0.066190
 **     -0.074714    0.060409   -0.135194   -0.132266
 **      1.758303   -1.819028    0.210297   -0.328746
 **     -0.872955    0.827842   -0.112680   -0.072123
 **     -3.401881    2.142723    1.578702    0.365534
 **     -2.017725    1.786506   -0.001982   -0.074060
 **     -0.037606   -0.004096    0.014339    0.002575
 **      0.098805    0.003457    0.009863   -0.011253
 **      0.156755    0.007231    0.002587    0.003185
 **     -0.159877   -0.003206   -0.030098   -0.005307
 **      0.178159    0.007750    0.011077   -0.021550
 **     -0.000035    0.000290    0.000065    0.000004
 **     -0.004849    0.001210   -0.000733   -0.000005
 **     -0.073938    0.186932    0.037525   -0.042177
 **     -0.005113    0.012361    0.001623   -0.002306
 **     -0.134736    0.345613    0.069646   -0.083352
 **      0.037097   -0.002626    0.001317   -0.000249
 **     -2.594273    1.848802    0.509708    0.105177
 **     -0.137374    0.130461    0.028795    0.007284
 **     -4.738617    3.368144    0.928056    0.181080
 **      0.021287   -0.000825   -0.003374   -0.001372
 **     -0.160440    0.004583    0.027655    0.011103
 **      0.019898   -0.000086   -0.003547   -0.001463
 **     -0.011195   -0.000061    0.001863    0.000885
 **     -0.296635    0.007780    0.050632    0.020524
 **      0.091561   -0.034525    0.036378   -0.059845
 **     -0.006716    0.172081   -0.645357   -0.591069
 **      0.188455    0.002725    0.004497    0.001047
 **     -0.441547   -0.010722   -0.012864    0.003884
 **      0.284455    0.003531    0.006441    0.002666
 **      0.089203    0.191634    0.034735   -0.074029
 **      0.060720   -0.191805    0.425289   -1.273009
 **     -0.015864   -0.005343   -0.002227    0.002977
 **     -0.036010    0.004373    0.004307   -0.005631
 **     -0.030538   -0.009049   -0.003491    0.004352
 **     -0.087880   -0.192520   -0.034254    0.074246
 **     -0.033260    0.192084   -0.423672    1.269415
 **     -0.022507   -0.004622   -0.001596    0.002180
 **      0.032643   -0.005118   -0.004515    0.005965
 **     -0.038729   -0.009007   -0.003470    0.004371
 **     -0.094698    0.033021   -0.036838    0.060276
 **     -0.013242   -0.169016    0.646631    0.595879
 **      0.125879    0.001188    0.002605    0.001595
 **      0.462448    0.010926    0.013203   -0.003701
 **      0.289020    0.003535    0.006390    0.002698
 **     -0.000314   -0.000082   -0.000096   -0.000118
 **     -0.005753    0.000522    0.000238    0.000311
 **      0.009436   -0.064916   -0.043414   -0.005602
 **      0.000807   -0.004739   -0.004657   -0.000123
 **      0.017447   -0.119879   -0.079791   -0.007014
 **      0.028118    0.000400    0.000240    0.001034
 **      0.665887   -0.865888   -0.411180   -0.074503
 **      0.055532   -0.059094   -0.033942   -0.005312
 **      1.219204   -1.578052   -0.751033   -0.132265
 **     -0.007497   -0.001751    0.001321    0.000763
 **      0.048175    0.013616   -0.010169   -0.006023
 **     -0.004804   -0.001756    0.001180    0.000761
 **      0.005740    0.001034   -0.000693   -0.000437
 **      0.087729    0.025377   -0.018595   -0.011306
 **      0.000271    0.036875    0.026114    0.001074
 **     -0.201076   -0.075557   -0.060855    0.001397
 **      0.001525    0.018947   -0.004431   -0.014499
 **     -0.029814   -0.086779   -0.122859   -0.015402
 **     -0.000887    0.022939   -0.023861   -0.029816
 **      0.872290   -1.001676   -0.516332   -0.077180
 **      0.076837   -0.196184   -0.087848   -0.018440
 **      0.248296   -0.334219   -0.211200   -0.028150
 **      0.170177   -0.400139   -0.187013   -0.038717
 **     -0.040715    0.002829   -0.001318   -0.000560
 **     -0.000006   -0.013456   -0.006203    0.000113
 **      0.015752   -0.007435   -0.003619   -0.001069
 **      0.050627    0.008812    0.008634    0.002151
 **      0.015723   -0.024353   -0.010050    0.000568
 **     -0.000241   -0.036891   -0.025741   -0.000979
 **      0.201895    0.075571    0.059911   -0.001636
 **     -0.002235    0.006352   -0.021024   -0.016436
 **      0.030124    0.088578    0.121141    0.012864
 **     -0.000082    0.023206   -0.022305   -0.029572
 **     -0.878625    1.002580    0.511620    0.076338
 **      0.111635   -0.241455   -0.114869   -0.021950
 **     -0.238121    0.303207    0.197222    0.024877
 **      0.171543   -0.400247   -0.183544   -0.038322
 **      0.039804    0.000364    0.002664    0.000475
 **      0.015286   -0.012354   -0.004382    0.000545
 **     -0.017271    0.010940    0.004951    0.000964
 **     -0.050234   -0.010712   -0.009397   -0.002112
 **      0.011422   -0.023131   -0.009377    0.000723
 **      0.000297   -0.000051    0.000068   -0.000055
 **      0.011490    0.000151   -0.000147    0.000083
 **      0.021443   -0.025077   -0.088346   -0.015719
 **      0.004602   -0.000916   -0.006520   -0.001156
 **      0.039734   -0.038648   -0.161498   -0.033406
 **     -0.009043    0.003566    0.000988    0.002431
 **      0.090381    0.264296   -0.200563    0.033849
 **      0.033119    0.022334   -0.025881   -0.001683
 **      0.167939    0.476891   -0.367976    0.056362
 **     -0.027136   -0.002070    0.001667   -0.000046
 **      0.227264    0.016656   -0.015430   -0.000005
 **     -0.028270   -0.002123    0.002076    0.000029
 **      0.014926    0.001251   -0.000891    0.000085
 **      0.418117    0.030535   -0.028224   -0.000459
 **      0.000549    0.000151   -0.000218   -0.000044
 **      0.005168   -0.000266    0.000708    0.000182
 **     -0.044439   -0.073904    0.026221   -0.023897
 **     -0.002000   -0.005289    0.001155   -0.001811
 **     -0.081257   -0.130972    0.047778   -0.041346
 **     -0.033094   -0.005251    0.010016    0.002678
 **     -0.114008   -0.032549    0.099128   -0.000456
 **      0.009794    0.001812    0.001809   -0.001145
 **     -0.206160   -0.061811    0.180486    0.002376
 **     -0.024507    0.000056   -0.000959   -0.000141
 **      0.245455   -0.000554    0.007656    0.001121
 **     -0.031735    0.000119   -0.000961   -0.000168
 **      0.008336   -0.000009    0.000560    0.000094
 **      0.449140   -0.001777    0.014071    0.002361
***** Select 59 *****
***     59 150 [136, 22.827662709310005] [18, 23.025454887143013] [12, 23.242177762226984] 0.29743
 ** PE   0.297560    0.297580    0.297570
 ** E  (  0.297570 ->   0.297430)    1.917090   -0.874340   -1.230220
 **      0.059880   -0.011728    0.107688    0.005676
 **     -0.086671    0.060962   -0.221327   -0.012369
 **     -0.039899    0.030917   -0.028239   -0.001656
 **     -0.080675    0.019739   -0.005819   -0.002100
 **     -0.068032    0.100829   -0.087973   -0.005953
 **     -1.441472   -0.368900   -0.183556    0.034401
 **     -0.627603   -0.002854   -0.013659    0.003048
 **      0.468776    0.024103    0.015103    0.022992
 **     -1.120512   -0.001568   -0.034883    0.019942
 **     -0.023868   -0.075603    0.003945    0.000390
 **     -0.017958    0.133920    0.000569    0.000254
 **      0.007665    0.026799   -0.000278   -0.000276
 **      0.033488   -0.149008   -0.004441   -0.000129
 **     -0.028174    0.389613   -0.003697    0.000328
 **     -0.046432   -0.015720   -0.067690    0.001127
 **     -0.046868   -0.441440    0.138643   -0.001800
 **      0.014037   -0.052869   -0.048027   -0.000436
 **     -0.344870   -0.069406    0.066952   -0.000153
 **      0.005296   -0.191698   -0.113636   -0.001389
 **      0.840390    0.416067    0.121636   -0.008525
 **      0.526254    0.054187   -0.016433    0.004043
 **      0.806398    0.466888   -0.003033   -0.014443
 **      1.004210    0.386610   -0.050803    0.005474
 **      0.024547   -0.277518   -0.002232    0.000213
 **      0.008341   -0.154796   -0.002802    0.000010
 **     -0.044385    0.172006   -0.001472   -0.000155
 **      0.012188    0.109211    0.009331    0.000102
 **      0.011820   -0.156455   -0.002301   -0.000120
 **      0.000790    0.000349    0.000432    0.000021
 **     -0.003156    0.004721   -0.000951   -0.000037
 **      0.175137   -0.058775    0.035846   -0.000187
 **      0.052039    0.414463   -0.254466    0.001288
 **      0.325679    0.017744   -0.010778    0.000038
 **     -0.055846   -0.057872   -0.000814   -0.000187
 **      0.459128    0.050563    0.002763    0.002698
 **      0.157145   -0.391824   -0.018717   -0.019258
 **      0.830352   -0.031650   -0.000749   -0.000873
 **      0.000331    0.035637    0.000123    0.000004
 **     -0.001700   -0.141116   -0.000455   -0.000003
 **      0.000067    0.051707    0.000188    0.000001
 **     -0.000427    0.020876    0.000015   -0.000002
 **     -0.002774   -0.426421   -0.001412   -0.000013
 **      0.044404    0.014926    0.067742   -0.001096
 **      0.048151    0.423922   -0.138694    0.001723
 **     -0.047945    0.070415    0.029304    0.000466
 **      0.330651   -0.064316    0.068420   -0.000110
 **     -0.068607    0.182993    0.120670    0.001363
 **     -0.759608   -0.374921   -0.121530    0.008783
 **      0.619371   -0.178555    0.017129    0.000090
 **     -0.495751    0.416105   -0.002643   -0.014690
 **      1.097827   -0.342862    0.050979   -0.006616
 **     -0.027693    0.300174    0.002701   -0.000196
 **      0.010883    0.029147    0.000920   -0.000079
 **      0.039151   -0.125357    0.002217    0.000181
 **     -0.002611   -0.090481   -0.009191   -0.000094
 **      0.023174   -0.216954   -0.003467   -0.000089
 **     -0.058041    0.011195   -0.108313   -0.005602
 **      0.089206   -0.067702    0.222642    0.012239
 **     -0.051337   -0.034912    0.029697    0.002202
 **      0.054279    0.019907   -0.006177   -0.002039
 **     -0.080532   -0.097998    0.086752    0.005734
 **      1.363892    0.372820    0.184198   -0.034724
 **     -0.485240   -0.009621    0.009706   -0.009473
 **     -0.840146    0.014970    0.015660    0.023189
 **     -0.935479   -0.025145    0.036321   -0.017773
 **      0.026683    0.001291   -0.003462   -0.000442
 **     -0.003373    0.123471   -0.002681   -0.000006
 **     -0.000590   -0.123664    0.001095    0.000172
 **     -0.044453    0.121208    0.004704    0.000100
 **     -0.011291    0.400919   -0.002720    0.000415
 **     -0.001000   -0.000769   -0.000157    0.000059
 **      0.005837    0.002832    0.000340   -0.000134
 **     -0.139341   -0.034682   -0.032730   -0.003560
 **     -0.041454    0.261957    0.230259    0.024709
 **     -0.248054    0.016404    0.008911    0.001058
 **      0.020991    0.042225    0.000391    0.000025
 **     -1.055810    0.042124   -0.004349   -0.010273
 **     -0.274829   -0.192300    0.028568    0.071982
 **     -1.927445    0.033627    0.000631    0.002866
 **     -0.001065    0.005932    0.000720   -0.000465
 **      0.006449   -0.025565   -0.002907    0.001894
 **     -0.001841    0.017222    0.001110   -0.000753
 **      0.003325    0.003272    0.000403   -0.000235
 **      0.012265   -0.075583   -0.008831    0.005741
 **      0.023587    0.273860   -0.098709   -0.005656
 **     -0.145678   -0.136915   -0.020302    0.001220
 **      0.003441    0.066582    0.002075   -0.000223
 **     -0.011950   -0.102355   -0.007046   -0.000596
 **      0.005634    0.160756    0.002968   -0.000949
 **     -0.237824    0.018238    0.058845   -0.000778
 **      0.469675    0.224986    0.004781   -0.002836
 **      0.004570   -0.002558   -0.000314   -0.000100
 **      0.004244    0.028290    0.004901    0.000140
 **      0.008529   -0.000657    0.001338   -0.000238
 **      0.237607   -0.017633   -0.058978    0.000775
 **     -0.446914   -0.210170   -0.004668    0.002908
 **      0.004910   -0.001355   -0.001058    0.000060
 **     -0.001150    0.028424    0.004912    0.000143
 **      0.008796    0.006808   -0.000909    0.000250
 **     -0.017038   -0.281419    0.098375    0.005597
 **      0.126070    0.153410    0.019653   -0.001481
 **      0.001226   -0.041297   -0.000097    0.000388
 **      0.013249   -0.108198   -0.007093   -0.000584
 **      0.003071   -0.168661   -0.003608    0.000903
 **     -0.000522    0.000252    0.000266    0.000027
 **      0.001797    0.005495   -0.000691   -0.000097
 **      0.235556    0.004142    0.000813   -0.047515
 **      0.067718   -0.038878   -0.001737    0.329821
 **      0.431719   -0.003634    0.000707    0.014870
 **      0.013840   -0.024115   -0.000370   -0.000170
 **      0.668998   -0.082952   -0.003236    0.001387
 **      0.216147    0.661632    0.024251   -0.010616
 **      1.220130    0.086381    0.001255   -0.000690
 **     -0.001631   -0.007907    0.000670   -0.001939
 **      0.008110    0.013650   -0.002794    0.007841
 **     -0.002624   -0.005125    0.001076   -0.003083
 **      0.005003    0.008579    0.000372   -0.001020
 **      0.014894    0.050284   -0.008442    0.023807
 **     -0.044564   -0.001651   -0.014828    0.140817
 **      0.086153   -0.113455    0.034676   -0.313710
 **      0.053669    0.001737    0.003457    0.037678
 **      0.098377    0.028266    0.008213   -0.102590
 **      0.103243    0.021913    0.014062    0.064655
 **      0.880652    0.519942    0.050918   -0.305717
 **      0.193700   -0.070923    0.000372    0.020125
 **      0.417840    0.100922    0.008338   -0.048305
 **      0.373235   -0.175263    0.005055    0.037562
 **      0.005609    0.012115    0.000653    0.004105
 **     -0.006781    0.007985   -0.000090    0.005715
 **     -0.004005    0.033326   -0.000916   -0.003968
 **     -0.003968   -0.102288    0.001462   -0.002858
 **     -0.013159   -0.041427   -0.000272    0.011470
 **      0.044315    0.002357    0.014398   -0.140709
 **     -0.085402    0.115767   -0.033642    0.313463
 **      0.070100   -0.010200   -0.005440   -0.007997
 **     -0.061046    0.033719    0.008154   -0.103050
 **      0.124354   -0.011456   -0.012899   -0.073824
 **     -0.873864   -0.558467   -0.049814    0.305679
 **      0.257291    0.040006   -0.002641   -0.006005
 **     -0.284183    0.120473    0.008354   -0.048873
 **      0.449159    0.169812   -0.004074   -0.041859
 **     -0.003523   -0.008280   -0.000594   -0.006101
 **     -0.006883   -0.025596   -0.000103    0.002210
 **      0.009010   -0.029727    0.000951    0.000829
 **     -0.004129    0.096724   -0.001408    0.001840
 **     -0.012165   -0.016945   -0.000313    0.012632
 **     -0.000009   -0.000003   -0.000013   -0.000229
 **      0.000016   -0.004377    0.000087    0.000478
 **      0.000002   -0.000885   -0.000011    0.000037
 **      0.000002   -0.005400   -0.000037    0.000296
 **      0.000003   -0.005449   -0.000050    0.000248
 **      0.000364    0.041554   -0.000548   -0.001949
 **     -0.000012    0.005178   -0.000144   -0.000203
 **      0.000250    0.016990   -0.000065   -0.001819
 **      0.000012    0.023296   -0.000452   -0.001462
 **     -0.000002    0.004855    0.000013    0.000073
 **     -0.000000   -0.000190   -0.000004   -0.000037
 **     -0.000000   -0.002768   -0.000016   -0.000023
 **      0.000004    0.000911    0.000023    0.000014
 **      0.000000   -0.004959   -0.000012   -0.000158
 **      0.000008    0.000147    0.000008   -0.000213
 **     -0.000016    0.013404   -0.000053    0.000356
 **     -0.000001   -0.001639   -0.000006   -0.000083
 **      0.000016   -0.002163    0.000006   -0.000238
 **      0.000000   -0.005460   -0.000015   -0.000349
 **     -0.000370   -0.050246    0.000619    0.003062
 **     -0.000008    0.005952   -0.000050   -0.000440
 **      0.000225    0.010136   -0.000212   -0.000251
 **      0.000014    0.021232   -0.000233   -0.001344
 **      0.000002   -0.001167   -0.000012   -0.000048
 **      0.000000   -0.001072    0.000005    0.000021
 **      0.000000    0.001249    0.000003    0.000079
 **     -0.000004    0.000180    0.000001   -0.000134
 **     -0.000001   -0.001520    0.000024    0.000046
***** Select 18 *****
Trace of 151/174 orbital
***     155 151 [14, 2.4456939960080013] [12, 2.549951873028] [11, 2.559073546473001] 2.46625
 ** PE   2.462250    2.463270    2.464310
 ** E  (  2.465300 ->   2.466250)   -1.130170   -1.311740   -1.388560
 **     -0.002032   -0.079978    0.000027    0.005114
 **     -0.011366    0.152197   -0.001685   -0.013733
 **     -0.002744    0.022647   -0.000177   -0.003257
 **      0.002119    0.045231   -0.000693    0.007070
 **      0.002007    0.046892   -0.000411   -0.005008
 **      0.137307    0.103049    0.000286    0.031619
 **      0.067763    0.008841    0.001871    0.011278
 **     -0.003623    0.008542    0.001717    0.016157
 **      0.039449    0.017167    0.003617    0.022582
 **     -0.202870   -0.005982   -0.000158    0.000281
 **     -0.024684   -0.000392   -0.000044    0.000958
 **     -0.138255    0.005641    0.000134    0.000223
 **     -0.107838    0.003053    0.000110   -0.001037
 **     -0.012545    0.001408   -0.000022    0.001551
 **      0.001958   -0.095378    0.000885    0.000816
 **      0.010277    0.187336   -0.001559   -0.001638
 **      0.054641    0.042634   -0.000404   -0.000562
 **      0.009332   -0.029276   -0.000630    0.001430
 **     -0.034918    0.073695   -0.000815   -0.000837
 **     -0.119028    0.078153    0.001449   -0.024944
 **     -0.039441   -0.007247    0.003641   -0.006794
 **      0.002948    0.004814   -0.006034    0.007501
 **     -0.059850   -0.012446    0.005866   -0.011404
 **      0.419930   -0.005185    0.000233    0.000034
 **      0.092676   -0.001101   -0.000089    0.000132
 **      0.304032    0.007492    0.000154   -0.000243
 **      0.246503   -0.000401   -0.000558    0.000210
 **     -0.016089   -0.000358   -0.000273    0.000242
 **     -0.000095   -0.122395    0.002250    0.000258
 **     -0.001613    0.241802   -0.006604   -0.004375
 **     -0.004797    0.005480    0.000374   -0.000124
 **     -0.000085   -0.077734   -0.005370    0.001779
 **     -0.008884    0.000002    0.000004    0.000002
 **      0.014438    0.182579   -0.008238    0.031012
 **     -0.043599    0.002106   -0.001537    0.001076
 **     -0.008415   -0.029392    0.021732   -0.015354
 **     -0.080016   -0.000039   -0.000043   -0.000007
 **      0.488982   -0.006663    0.000059   -0.000326
 **      0.043938   -0.000637   -0.000003   -0.000038
 **      0.360605    0.010993   -0.000206    0.000469
 **      0.285724   -0.002472    0.000161   -0.000030
 **      0.033288    0.000768   -0.000014    0.000033
 **     -0.001573   -0.095383    0.000884    0.000817
 **     -0.006221    0.187388   -0.001565   -0.001629
 **     -0.058349   -0.038116    0.000488    0.000356
 **     -0.008774   -0.034953   -0.000565    0.001496
 **      0.028407   -0.073710    0.000815    0.000835
 **      0.089058    0.078051    0.001531   -0.025046
 **     -0.023832    0.006446   -0.002793    0.005677
 **      0.005879    0.005893   -0.006494    0.008447
 **     -0.054659    0.012504   -0.005894    0.011418
 **      0.421580   -0.005297    0.000195    0.000070
 **     -0.028526   -0.000136    0.000218   -0.000148
 **      0.315908    0.007371    0.000116   -0.000207
 **      0.240391   -0.000340   -0.000535    0.000188
 **      0.050683    0.001402    0.000292   -0.000274
 **      0.001906   -0.079980    0.000027    0.005113
 **      0.009555    0.152179   -0.001682   -0.013727
 **      0.003301   -0.028753    0.000272    0.002231
 **     -0.000059    0.041626   -0.000662    0.007444
 **     -0.000877   -0.046879    0.000410    0.005013
 **     -0.115283    0.103180    0.000245    0.031631
 **     -0.007247   -0.009900   -0.002080   -0.013427
 **      0.021457    0.007319    0.001432    0.014558
 **      0.073056   -0.017198   -0.003605   -0.022576
 **     -0.188274   -0.005855   -0.000161    0.000486
 **     -0.013105   -0.001485   -0.000011   -0.000710
 **     -0.150632    0.005778    0.000130    0.000437
 **     -0.119894    0.002983    0.000111   -0.001151
 **     -0.019679   -0.000602    0.000040   -0.001505
 **     -0.000032   -0.078573    0.000114    0.028621
 **      0.001123    0.153371   -0.000565   -0.055096
 **      0.002395   -0.003672    0.000033   -0.003244
 **      0.000756    0.052218   -0.000466    0.045868
 **      0.004503   -0.000008   -0.000000    0.000015
 **     -0.004383    0.048929   -0.005400   -0.007215
 **      0.059162   -0.001466   -0.000059    0.006157
 **     -0.001651    0.020478    0.000883   -0.086987
 **      0.107341    0.000014    0.000012    0.000024
 **     -0.118860   -0.004870    0.000053    0.003990
 **     -0.007218   -0.000685    0.000015    0.000939
